atomicnumber;group;period;symbol;elementname;groupname;color;url;excerpt
38;2;5;Sr;Stronsium\n87.620;Golongan IIA;#9ecae1;https://www.innerdoc.com/periodic-table-of-nlp-tasks/11-crowdsourcing-marketplace;Stronsium adalah sebuah unsur kimia dengan lambang Sr dan nomor atom 38. Strontium merupakan logam alkali tanah dengan tekstur yang lunak dan berwarna putih keperakan kekuningan yang sangat reaktif secara kimiawi. Logam stronsium membentuk lapisan oksida gelap ketika terkena udara.Titik lebur:777°C (1050.15 K) Titik didih:1381.85°C (1655 K)
56;2;6;Ba;Barium\n137.33;Golongan IIA;#9ecae1;https://www.innerdoc.com/periodic-table-of-nlp-tasks/12-textual-data-augmentation;Barium adalah suatu unsur kimia dalam tabel periodik yang memiliki lambang Ba dan nomor atom 56. Barium adalah unsur kelima pada golongan 2 dan merupakan logam alkali tanah yang lunak dan keperakan. Barium tidak pernah ditemukan di alam sebagai unsur bebas karena reaktivitas kimianya yang tinggi.Titik lebur:727°C (1000.15 K) Titik didih:1897°C (2170.15 K)
88;2;7;Ra;Radium\226;Golongan IIA;#9ecae1;https://www.innerdoc.com/periodic-table-of-nlp-tasks/13-rulebased-training-data;13.	Radium adalah sebuah unsur kimia dengan lambang Ra dan nomor atom 88. Radium merupakan unsur golongan 2 keenam dalam tabel periodik, juga dikenal sebagai logam alkali tanah. Titik lebur:696°C (969.15 K) Titik didih:1737°C (2010.15 K)

21;3;4;Sc;Skandium\n44.956;Golongan IIIB;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/15-vocabulary-building;Skandium adalah sebuah unsur kimia dengan lambang Sc dan nomor atom 21. Ia merupakan salah satu unsur blok-d metalik berwarna putih keperakan. Secara historis, ia telah diklasifikasikan sebagai unsur tanah jarang, bersama dengan itrium dan lantanida. Titik lebur:1540.85°C (1814 K) Titik didih:2835.85°C (3109 K)
39;3;5;Y;Itrium\n188.906;Golongan IIIB;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/16-morphological-tagger;Itrium adalah sebuah unsur kimia dengan lambang Y dan nomor atom 39. Ia adalah logam transisi berwarna keperakan yang secara kimiawi mirip dengan lantanida dan sering diklasifikasikan sebagai "unsur tanah jarang" Titik lebur:1526°C (1799.15 K) Titik didih:3337.85°C (3611 K)
57;3;6;La;Laktanum\n138.91;Golongan IIIB;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/17-part-of-speech-tagger;Lantanum adalah sebuah unsur kimia dengan lambang La dan nomor atom 57. Ia adalah sebuah logam yang lunak, ulet, berwarna putih keperakan yang akan ternoda secara perlahan saat terkena udara. Titik lebur:920°C (1193.15 K)Titik didih:3463.85°C (3737 K) 
89;3;7;Ac;Aktinium\n227;Golongan IIIB;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/18-dependency-parser;Aktinium adalah sebuah unsur kimia radioaktif dengan lambang Ac dan nomor atom 89. Ia adalah unsur kimia radioaktif yang ditemukan tahun 1899. Ia adalah unsur radioaktif non-primordial pertama yang diisolasi: polonium, radium dan radon diamati sebelum aktinium, namun baru diisolasi tahun 1902.Titik lebur:1050°C (1323.15 K)Titik didih:3196.85°C (3470 K)

22;4;4;Ti;Titanium\n47.867;Golongan IVB;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/20-lemmatization;Titanium adalah sebuah unsur kimia dalam tabel periodik yang memiliki simbol Ti dan nomor atom 22. Unsur ini merupakan logam transisi yang ringan, kuat, berkilau, tahan korosi dengan warna putih metalik keperakan. Titik lebur:1668°C (1941.15 K)  Titik didih:3286.85°C (3560 K)
40;4;5;Zr;Zirkonium\n91.224;Golongan IVB;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/21-normalization;Zirkonium adalah logam putih keabuan yang jarang dijumpai di alam bebas. Ia memiliki lambang kimia Zr, nomor atom 40, massa atom relatif 91,224. Logam zirkonium digunakan dalam teras reaktor nuklir karena tahan korosi dan tidak menyerap neutron. Titik lebur:1854.85°C (2128 K) Titik didih:4408.85°C (4682 K)
72;4;6;Hf;Hafnium\n178.49;Golongan IVB;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/22-spell-checker;Hafnium adalah sebuah unsur kimia dengan lambang Hf dan nomor atom 72. Sebuah logam transisi tetravalen berwarna abu-abu keperakan yang berkilau, hafnium secara kimia menyerupai zirkonium dan ditemukan dalam banyak mineral zirkonium.Titik lebur:2227°C (2500.15 K)Titik didih:4601.85°C (4875 K)
104;4;7;Rf;Ruterfordium\n267;Golongan IVB;#fd8d3c;https://www.innerdoc.com/periodic-table-of-nlp-tasks/23-negation-recognizer;Ruterfordium adalah suatu unsur kimia dalam tabel periodik yang memiliki lambang Rf dan nomor atom 104. Merupakan unsur sintetik yang amat radioaktif yang sebagian besar isotop stabilnya ialah 265 Rf dengan waktu paruh sekitar 13 jam. Nama ini diambil bedasarkan nama ilmuwan Ernst Rutherford.Titik lebur:2100°C (2373.15 K)

58;4;8;Ce;Serium\n140.12;Golongan IVB;#87CEEB;https://www.innerdoc.com/periodic-table-of-nlp-tasks/24-negation-recognizer;Cerium memiliki simbol Ce dan nomor atom 58. Cerium adalah logam lunak, ulet, dan berwarna putih keperakan yang memudar jika terkena udara. Titik lebur: 795 °C Titik didih: 3443 °C
90;4;9;Th;Torium\n232.04;Golongan IVB;#FF6961;https://www.innerdoc.com/periodic-table-of-nlp-tasks/24-negation-recognizer;Thorium adalah unsur kimia. Ia memiliki simbol Th dan nomor atom 90. Thorium adalah logam perak muda dengan radioaktif lemah yang berubah warna menjadi abu-abu zaitun ketika terkena udara, membentuk torium dioksida, itu cukup lunak dan mudah dibentuk serta memiliki titik leleh yang tinggi. Titik lebur: 1,755 °C Titik didih: 4788 °C

23;5;4;V;Vanadium\n50.942;Golongan VB;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/25-rulebased-phrasematcher;Vanadium adalah sebuah unsur kimia dengan lambang V dan nomor atom 23. Ia adalah sebuah logam transisi yang keras, berwarna abu-abu keperakan, dan dapat ditempa. Ia bersifat konduktif secara elektrik dan menginsulasi secara termal. Vanadium biasanya digambarkan lunak, karena ia ulet, dapat ditempa, dan tidak rapuh. Vanadium lebih keras daripada kebanyakan logam dan memiliki ketahanan yang baik terhadap korosi serta stabil terhadap alkali dan asam sulfat dan klorida.Titik lebur: 1910 °C (2183 K)
41;5;5;Nb;Niobium\n92.206;Golongan VB;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/26-dependency-nounchunks;Niobium memiliki simbol Nb dan nomor atom 41. Ia adalah logam transisi berwarna abu-abu muda, kristal, dan ulet. Niobium murni memiliki tingkat kekerasan Mohs yang mirip dengan titanium murni, dan memiliki keuletan yang mirip dengan besi Titik lebur: 2477 °C Titik didih: 4744 °C
73;5;6;Ta;Tantalum\n180.95;Golongan VB;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/27-named-entity-recognition;Tantalum memiliki simbol Ta dan nomor atom 73. Sebelumnya dikenal sebagai tantalium, dinamai Tantalus, seorang tokoh dalam mitologi Yunani. Tantalum adalah logam transisi biru keabu-abuan yang sangat keras, ulet, berkilau, dan sangat tahan korosi. Titik lebur: 3,020 °C Titik didih: 5,457 °C
105;5;7;Db;Dubnium\n262;Golongan VB;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/28-abbreviation-finder;Dubnium adalah unsur kimia sintetis. ia memiliki simbol Db dan nomor atom 105. Ia sangat radioaktif.isotop paling stabil yang diketahui, dubnium-268, memiliki waktu paruh sekitar 16 jam. Hal ini sangat membatasi penelitian lanjutan mengenai elemen tersebut. Dubnium tidak terjadi secara alami di Bumi dan diproduksi secara buatan.

59;5;8;Pr;Praseodimium\n140.91;Golongan VB;#87CEEB;https://www.innerdoc.com/periodic-table-of-nlp-tasks/27-named-entity-recognition;Identifying named entities is the task of assigning a NER category, like Persons, Locations or Organizations, to words in a sentence. 
91;5;9;Pa;Protaktinium\n231.04;Golongan VB;#FF6961;https://www.innerdoc.com/periodic-table-of-nlp-tasks/28-abbreviation-finder;Protaktinium adalah unsur kimia ia memiliki simbol Pa dan nomor atom 91. Ia adalah logam aktinida abu-abu keperakan yang padat, radioaktif, yang mudah bereaksi dengan oksigen, uap air, dan asam anorganik. Titik lebur: 1,568 °C Titik didih: 4027 °C

24;6;4;Cr;Kromium\n51.996;Golongan VIB;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/31-temporal-parser;Kromium  memiliki simbol Cr dan nomor atom 24. Ia adalah unsur pertama dalam golongan 6. Ia adalah logam transisi berwarna abu-abu baja, berkilau, keras, dan rapuh. Logam kromium dihargai karena ketahanan korosi dan kekerasannya yang tinggi.Titik lebur: 1,907 °CTitik didih: 2671 °C
42;6;5;Mo;Molibdenum\n95.950;Golongan VIB;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/32-named-entity-linking;Molibdenum memiliki simbol Mo dan nomor atom 42. Nama ini berasal dari bahasa Yunani Kuno Μόλυβδος molybdos, yang berarti timah, karena bijihnya disalahartikan dengan bijih timah. Mineral molibdenum telah dikenal sepanjang sejarah, namun unsur tersebut ditemukan pada tahun 1778 oleh Carl Wilhelm Scheele Titik lebur: 2,623 °C Titik didih: 4639 °C
74;6;6;W;Wolfram\n183.84;Golongan VIB;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/33-coreference-resolution;Tungsten atau wolfram memiliki simbol W dan nomor atom 74. Tungsten adalah logam langka yang ditemukan secara alami di Bumi hampir secara eksklusif sebagai senyawa dengan unsur lain. Ia diidentifikasi sebagai unsur baru pada tahun 1781 dan pertama kali diisolasi sebagai logam pada tahun 1783. Titik lebur: 3,422 °C Titik didih: 5,555 °C
106;6;7;Sg;Seaborgium\n269;Golongan VIB;#fdae6b;https://www.innerdoc.com/periodic-table-of-nlp-tasks/34-text-anonymizer;Seaborgium adalah unsur kimia sintetis. ia memiliki simbol Sg dan nomor atom 106. Namanya diambil dari nama ahli kimia nuklir Amerika Glenn T. Seaborg. Sebagai unsur sintetik, dapat dibuat di laboratorium tetapi tidak ditemukan di alam.

60;6;8;Nd;Neodimium\n144.24;Golongan VIB;#87CEEB;https://www.innerdoc.com/periodic-table-of-nlp-tasks/33-coreference-resolution;Neodymium memiliki simbol Nd dan nomor atom 60. Ia adalah anggota keempat dari deret lantanida dan dianggap sebagai salah satu logam tanah jarang. Ini adalah logam keperakan yang keras, sedikit mudah dibentuk, dan cepat memudar jika terkena udara dan kelembapan. Titik lebur: 1,021 °C Titik didih: 3074 °C
92;6;9;U;Uranium\n238.03;Golongan VIB;#FF6961;https://www.innerdoc.com/periodic-table-of-nlp-tasks/33-coreference-resolution;Uranium adalah unsur kimia metalik berwarna putih keperakan dalam tabel periodik, dengan nomor atom 92 . Ia diberi simbol kimia U. Sebuah atom uranium memiliki 92 proton dan 92 elektron, dimana 6 di antaranya adalah elektron valensi. Uranium memiliki berat atom tertinggi dari semua unsur yang ada di alam. Titik lebur: 1132,2 °C Titik didih: 4131 °C

25;7;4;Mn;Mangan\n54.938;Golongan VIIB;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/35-sentencizer;Mangan mempunyai simbol Mn dan nomor atom 25. Merupakan logam yang keras, rapuh, berwarna keperakan, sering ditemukan dalam mineral yang dikombinasikan dengan besi. Mangan pertama kali diisolasi pada tahun 1770-an Titik lebur: 1,246 °C  Titik didih: 2061 °C
43;7;5;Tc;Teknisium\n98;Golongan VIIB;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/36-paragraph-segmentation;Technetium memiliki simbol Tc dan nomor atom 43. Ia adalah unsur paling ringan yang semua isotopnya bersifat radioaktif. Teknesium dan prometium adalah satu-satunya unsur radioaktif yang tetangganya stabil dalam hal nomor atom Titik lebur: 2157 °C Titik didih: 4265 °C
75;7;6;Re;Renium\n186.21;Golongan VIIB;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/37-grammar-checker;Renium memiliki simbol Re dan nomor atom 75. Ia adalah logam transisi baris ketiga berwarna abu-abu keperakan, berat, dalam golongan 7 tabel periodik. Dengan perkiraan konsentrasi rata-rata 1 bagian per miliar, renium adalah salah satu unsur paling langka di kerak bumi. Titik lebur: 3,185 °C Titik didih: 5,597 °C
107;7;7;Bh;Bohrium\n264;Golongan VIIB;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/38-readability-scoring;Bohrium  memiliki simbol Bh dan nomor atom 107. Namanya diambil dari nama fisikawan Denmark Niels Bohr. Sebagai unsur sintetik, ia dapat dibuat dalam akselerator partikel tetapi tidak ditemukan di alam.


61;7;8;Pm;Prometium\n145;Golongan VIIB;#87CEEB;https://www.innerdoc.com/periodic-table-of-nlp-tasks/37-grammar-checker;Promethium  memiliki simbol Pm dan nomor atom 61. Semua isotopnya bersifat radioaktif. hal ini sangat jarang terjadi, hanya sekitar 500–600 gram yang terdapat secara alami di kerak bumi pada waktu tertentu. Titik lebur: 1042 °C Titik didih: 3000 °C
93;7;9;Np;Neptunium\n237.05;Golongan VIIB;#FF6961;https://www.innerdoc.com/periodic-table-of-nlp-tasks/38-readability-scoring;Neptunium memiliki simbol Np dan nomor atom 93. Logam aktinida radioaktif , neptunium adalah unsur transuranium pertama . Namanya diambil dari Neptunus , planet di luar Uranus di Tata Surya, yang kemudian diberi nama uranium. Logam Neptunium berwarna keperakan dan memudar jika terkena udara. Seperti semua aktinida, ia bersifat radioaktif , beracun , piroforik , dan mampu terakumulasi di tulang , sehingga penanganan neptunium berbahaya. Titik lebur: 639±3 °C Titik didih: 4174 °C

26;8;4;Fe;Besi\n55.845;Golongan VIIIB;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/39-deduplication;Besi  memiliki simbol Fe dan nomor atom 26. Merupakan logam yang termasuk dalam deret transisi pertama dan golongan 8 tabel periodik. Berdasarkan massanya, unsur ini merupakan unsur paling umum di Bumi, yang membentuk sebagian besar inti luar dan dalam Bumi. Titik lebur: 1538 °C Titik didih: 2862 °C
44;8;5;Ru;Rutenium\n101.07;Golongan VIIIB;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/40-raw-text-cleaning;Rutenium memiliki simbol Ru dan nomor atom 44. Ini adalah logam transisi langka yang termasuk dalam kelompok platina pada tabel periodik. Seperti logam lain dari kelompok platina, rutenium tidak reaktif terhadap sebagian besar bahan kimia lainnya. Titik lebur: 2,334 °C Titik didih: 4,150 °C
76;8;6;Os;Osmium\n190.23;Golongan VIIIB;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/41-meta-info-extractor;Osmium  memiliki simbol Os dan nomor atom 76. Ia adalah logam transisi yang keras, rapuh, berwarna putih kebiruan dalam golongan platina yang ditemukan sebagai elemen jejak dalam paduan, sebagian besar dalam bijih platina. Osmium adalah unsur alami terpadat. Titik lebur: 3,033 °C Titik didih: 5008 °C
108;8;7;Hs;Hasium\n269;Golongan VIIIB;#fdd0a2;https://www.innerdoc.com/periodic-table-of-nlp-tasks/42-language-identification;Hassium adalah unsur kimia sintetis, emiliki simbol Hs dan nomor atom 108. Hassium sangat radioaktif. isotop paling stabil yang diketahui memiliki waktu paruh sekitar sepuluh detik

62;8;8;Sm;Samarium\n150.376;Golongan VIIIB;#87CEEB;https://www.innerdoc.com/periodic-table-of-nlp-tasks/41-meta-info-extractor;Samarium memiliki simbol Sm dan nomor atom 62. Ini adalah logam keperakan agak keras yang teroksidasi perlahan di udara. Menjadi anggota khas deret lantanida, samarium biasanya memiliki bilangan oksidasi positif 3 Titik lebur: 1072 °C Titik didih: 1900 °C
94;8;9;Pu;Plutonium\n244;Golongan VIIIB;#FF6961;https://www.innerdoc.com/periodic-table-of-nlp-tasks/42-language-identification;Plutonium  memiliki simbol Pu dan nomor atom 94. Ia merupakan logam aktinida berwarna abu-abu keperakan yang memudar bila terkena udara, dan membentuk lapisan kusam bila teroksidasi. Unsur ini biasanya menunjukkan enam alotrop dan empat bilangan oksidasi Titik lebur: 639,4 °C Titik didih: 3228 °C

27;9;4;Co;Kobalt\n58.933;Golongan VIIIB;#31a354;https://www.innerdoc.com/periodic-table-of-nlp-tasks/44-evaluating-models;Cobalt memiliki simbol Co dan nomor atom 27. Seperti halnya nikel, kobalt ditemukan di kerak bumi hanya dalam bentuk gabungan kimia, kecuali endapan kecil yang ditemukan dalam paduan besi meteorik alami. Unsur bebas, yang dihasilkan melalui peleburan reduktif, merupakan logam yang keras, berkilau, dan berwarna keperakan. Titik lebur: 2.870 °C Titik didih: 1,495 
45;9;5;Rh;Rodium\n102.91;Golongan VIIIB;#31a354;https://www.innerdoc.com/periodic-table-of-nlp-tasks/45-explaining-models;Rhodium memiliki simbol Rh dan nomor atom 45. Ini adalah logam transisi yang sangat langka, berwarna putih keperakan, keras, dan tahan korosi. Ini adalah logam mulia dan anggota kelompok platinum. Ia hanya memiliki satu isotop alami, yaitu 103Rh Titik lebur: 1,963 °C Titik didih: 3695 °C
77;9;6;Ir;Iridium\n192.22;Golongan VIIIB;#31a354;https://www.innerdoc.com/periodic-table-of-nlp-tasks/46-deploying-models;Iridium memiliki simbol Ir dan nomor atom 77. Merupakan logam transisi berwarna putih keperakan yang sangat keras, berwarna putih keperakan dari golongan platinum, ia dianggap sebagai logam alami terpadat kedua dengan kepadatan 22,56 g/cm³ seperti yang ditentukan oleh eksperimen sinar-X kristalografi. Titik lebur: 2,446 °C Titik didih: 4,428 °C
109;9;7;Mt;Meitnerium\n278;Golongan VIIIB;#31a354;https://www.innerdoc.com/periodic-table-of-nlp-tasks/47-monitoring-models;Meitnerium adalah unsur kimia sintetis,  memiliki simbol Mt dan nomor atom 109. Ia adalah unsur sintetik yang sangat radioaktif. Isotop paling stabil yang diketahui, meitnerium-278, memiliki waktu paruh 4,5 detik, meskipun meitnerium-282 yang belum dikonfirmasi mungkin memiliki waktu paruh lebih lama yaitu 67 detik.

63;9;8;Eu;Europium\n151.96;Golongan VIIIB;#87CEEB;https://www.innerdoc.com/periodic-table-of-nlp-tasks/46-deploying-models;Europium  memiliki simbol Eu dan nomor atom 63. Europium adalah logam putih keperakan dari seri lantanida yang mudah bereaksi dengan udara membentuk lapisan oksida gelap. Ini adalah unsur lantanida yang paling reaktif secara kimia, paling padat, dan paling lembut. Cukup lembut untuk dipotong dengan pisau. Titik lebur: 826 °C Titik didih: 1529 °C
95;9;9;Am;Amerisium\n243;Golongan VIIIB;#FF6961;https://www.innerdoc.com/periodic-table-of-nlp-tasks/47-monitoring-models;Americium adalah unsur kimia sintetis, ia memiliki simbol Am dan nomor atom 95. Ia adalah radioaktif dan anggota transuranik dari seri aktinida dalam tabel periodik, terletak di bawah unsur lantanida europium dan dengan demikian dinamai menurut nama Amerika dengan analogi. Titik lebur: 1176 °C Titik didih: 2607 °C

28;10;4;Ni;Nikel\n58.693;Golongan VIIIB;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/49-sentiment-and-emotion-detection;Nikel memiliki simbol Ni dan nomor atom 28. Ini adalah logam berkilau berwarna putih keperakan dengan sedikit semburat emas. Nikel adalah logam transisi yang keras dan ulet.Titik lebur: 1,455 °C Titik didih: 2,913 °C
46;10;5;Pd;Paladium\n106.42;Golongan VIIIB;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/50-intent-classification;Paladium memiliki simbol Pd dan nomor atom 46. Ini adalah logam putih keperakan yang langka dan berkilau yang ditemukan pada tahun 1802 oleh ahli kimia Inggris William Hyde Wollaston. Titik lebur: 1554,9 °C, Titik didih: 2963 °C
78;10;6;Pt;Platina\n195.08;Golongan VIIIB;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/51-text-classification;Platinum memiliki simbol Pt dan nomor atom 78. Ia merupakan logam transisi yang padat, mudah dibentuk, ulet, sangat tidak reaktif, berharga, berwarna putih keperakan. Namanya berasal dari bahasa Spanyol platina, kependekan dari plata "perak"Titik lebur: 1768,3 °C  Titik didih: 3825 °C
110;10;7;Ds;Darmstadium\n281\n;Golongan VIIIB;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/52-multi-label-multi-class-classification;Darmstadtium adalah unsur kimia sintetis, memiliki simbol Ds dan nomor atom 110. Ia sangat radioaktif: isotop paling stabil yang diketahui, darmstadtium-281, memiliki waktu paruh sekitar 14 detik.

64;10;8;Gd;Gadolinium\n157.25;Golongan VIIIB;#87CEEB;https://www.innerdoc.com/periodic-table-of-nlp-tasks/51-text-classification;Gadolinium memiliki simbol Gd dan nomor atom 64. Gadolinium adalah logam berwarna putih keperakan jika oksidasi dihilangkan. Ini adalah unsur tanah jarang yang mudah dibentuk dan ulet. Gadolinium bereaksi dengan oksigen atmosfer atau kelembapan secara perlahan membentuk lapisan hitam. Titik lebur: 1,312 °C Titik didih: 3273 °C
96;10;9;Cm;Kurium\n247\n;Golongan VIIIB;#FF6961;https://www.innerdoc.com/periodic-table-of-nlp-tasks/52-multi-label-multi-class-classification;Kurium  adalah unsur kimia sintetik dalam sistem periodik unsur yang memiliki lambang Cm dan nomor atom 96. Nama elemen ini diambil dari nama ilmuwan Marie Curie. Titik lebur: 1340 °C Titik didih: 3110 °C

29;11;4;Cu;Tembaga\n63.546;Golongan IB;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/54-extractive-summarization;Tembaga memiliki simbol Cu dan nomor atom 29. Ia adalah logam lunak, mudah dibentuk, dan ulet dengan konduktivitas termal dan listrik yang sangat tinggi. Permukaan tembaga murni yang baru terpapar memiliki warna oranye merah muda. titik lebur: 1084,62 °C titik didih: 2562 °C
47;11;5;Ag;Perak\n107.87;Golongan IB;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/55-topic-modeling;Perak  memiliki simbol Ag dan nomor atom 47. Merupakan logam transisi yang lembut, putih, berkilau, ia menunjukkan konduktivitas listrik, konduktivitas termal, dan reflektifitas tertinggi dibandingkan logam mana pun. Titik lebur: 961.8 °C Titik didih: 2162 °C
79;11;6;Au;Emas\n196.97;Golongan IB;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/56-trend-detection;Emas adalah suatu unsur kimia dengan lambang Au dan nomor atom 79. Dalam bentuknya yang murni, merupakan logam cerah, agak kuning jingga, padat, lunak, mudah dibentuk, dan ulet. Secara kimia, emas merupakan logam transisi, unsur golongan 11, dan salah satu logam mulia. Titik lebur: 1064,18 °C Titik didih: 2970 °C
111;11;7;Rg;Roengenium\n282;Golongan IB;#74c476;https://www.innerdoc.com/periodic-table-of-nlp-tasks/57-outlier-detection;Roentgenium adalah unsur kimia sintetis, memiliki simbol Rg dan nomor atom 111. Ia sangat radioaktif dan hanya dapat dibuat di laboratorium.

